cost,down_idx
0.0,0
0.0,1
0.0,2
0.0,3
0.0,4
0.0,5
0.0,8
0.0,9
0.0,12
0.0,13
0.0,16
0.0,17
0.0,0,1
0.0,0,2
0.0,0,3
0.0,0,4
0.0,0,5
0.0,0,8
0.0,0,9
0.0,0,12
0.0,0,13
0.0,0,16
0.0,0,17
0.0,1,2
0.0,1,3
0.0,1,4
0.0,1,5
0.0,1,8
0.0,1,9
0.0,1,12
0.0,1,13
0.0,1,16
0.0,1,17
0.0,2,3
0.0,2,4
0.0,2,5
0.0,2,8
0.0,2,9
0.0,2,12
0.0,2,13
0.0,2,16
0.0,2,17
0.0,3,4
0.0,3,5
0.0,3,8
0.0,3,9
0.0,3,12
0.0,3,13
0.0,3,16
0.0,3,17
38412.0,4,5
0.0,4,8
2106.33,4,9
0.0,4,12
2638.33,4,13
0.0,4,16
4744.67,4,17
2106.33,5,8
0.0,5,9
2638.33,5,12
0.0,5,13
4744.67,5,16
0.0,5,17
39305.0,8,9
0.0,8,12
1745.33,8,13
0.0,8,16
3851.67,8,17
1745.33,9,12
0.0,9,13
3851.67,9,16
0.0,9,17
38773.0,12,13
0.0,12,16
4383.67,12,17
4383.67,13,16
0.0,13,17
36020.0,16,17
66490.0,1,3,4,5,8,9,12,13,16
66490.0,1,3,4,5,8,9,12,13,17
64177.0,1,3,4,5,8,9,12,16,17
64177.0,1,3,4,5,8,9,13,16,17
64844.0,1,3,4,5,8,12,13,16,17
64844.0,1,3,4,5,9,12,13,16,17
66065.0,1,3,4,8,9,12,13,16,17
66065.0,1,3,5,8,9,12,13,16,17
72510.0,1,4,5,8,9,12,13,16,17
66490.0,2,3,4,5,8,9,12,13,16
66490.0,2,3,4,5,8,9,12,13,17
64177.0,2,3,4,5,8,9,12,16,17
64177.0,2,3,4,5,8,9,13,16,17
64844.0,2,3,4,5,8,12,13,16,17
64844.0,2,3,4,5,9,12,13,16,17
66065.0,2,3,4,8,9,12,13,16,17
66065.0,2,3,5,8,9,12,13,16,17
72510.0,2,4,5,8,9,12,13,16,17
72510.0,3,4,5,8,9,12,13,16,17
66490.0,0,1,2,3,4,5,8,9,12,13
58157.0,0,1,2,3,4,5,8,9,12,16
58157.0,0,1,2,3,4,5,8,9,12,17
58157.0,0,1,2,3,4,5,8,9,13,16
58157.0,0,1,2,3,4,5,8,9,13,17
64177.0,0,1,2,3,4,5,8,9,16,17
58824.0,0,1,2,3,4,5,8,12,13,16
58824.0,0,1,2,3,4,5,8,12,13,17
56511.0,0,1,2,3,4,5,8,12,16,17
56511.0,0,1,2,3,4,5,8,13,16,17
58824.0,0,1,2,3,4,5,9,12,13,16
58824.0,0,1,2,3,4,5,9,12,13,17
56511.0,0,1,2,3,4,5,9,12,16,17
56511.0,0,1,2,3,4,5,9,13,16,17
64844.0,0,1,2,3,4,5,12,13,16,17
60045.0,0,1,2,3,4,8,9,12,13,16
60045.0,0,1,2,3,4,8,9,12,13,17
57732.0,0,1,2,3,4,8,9,12,16,17
57732.0,0,1,2,3,4,8,9,13,16,17
58399.0,0,1,2,3,4,8,12,13,16,17
58399.0,0,1,2,3,4,9,12,13,16,17
60045.0,0,1,2,3,5,8,9,12,13,16
60045.0,0,1,2,3,5,8,9,12,13,17
57732.0,0,1,2,3,5,8,9,12,16,17
57732.0,0,1,2,3,5,8,9,13,16,17
58399.0,0,1,2,3,5,8,12,13,16,17
58399.0,0,1,2,3,5,9,12,13,16,17
66065.0,0,1,2,3,8,9,12,13,16,17
66490.0,0,1,2,4,5,8,9,12,13,16
66490.0,0,1,2,4,5,8,9,12,13,17
64177.0,0,1,2,4,5,8,9,12,16,17
64177.0,0,1,2,4,5,8,9,13,16,17
64844.0,0,1,2,4,5,8,12,13,16,17
64844.0,0,1,2,4,5,9,12,13,16,17
66065.0,0,1,2,4,8,9,12,13,16,17
66065.0,0,1,2,5,8,9,12,13,16,17
66490.0,0,1,3,4,5,8,9,12,13,16
66490.0,0,1,3,4,5,8,9,12,13,17
64177.0,0,1,3,4,5,8,9,12,16,17
64177.0,0,1,3,4,5,8,9,13,16,17
64844.0,0,1,3,4,5,8,12,13,16,17
64844.0,0,1,3,4,5,9,12,13,16,17
66065.0,0,1,3,4,8,9,12,13,16,17
66065.0,0,1,3,5,8,9,12,13,16,17
72510.0,0,1,4,5,8,9,12,13,16,17
66490.0,0,2,3,4,5,8,9,12,13,16
66490.0,0,2,3,4,5,8,9,12,13,17
64177.0,0,2,3,4,5,8,9,12,16,17
64177.0,0,2,3,4,5,8,9,13,16,17
64844.0,0,2,3,4,5,8,12,13,16,17
64844.0,0,2,3,4,5,9,12,13,16,17
66065.0,0,2,3,4,8,9,12,13,16,17
66065.0,0,2,3,5,8,9,12,13,16,17
72510.0,0,2,4,5,8,9,12,13,16,17
72510.0,0,3,4,5,8,9,12,13,16,17
66490.0,1,2,3,4,5,8,9,12,13,16
66490.0,1,2,3,4,5,8,9,12,13,17
64177.0,1,2,3,4,5,8,9,12,16,17
64177.0,1,2,3,4,5,8,9,13,16,17
64844.0,1,2,3,4,5,8,12,13,16,17
64844.0,1,2,3,4,5,9,12,13,16,17
66065.0,1,2,3,4,8,9,12,13,16,17
66065.0,1,2,3,5,8,9,12,13,16,17
72510.0,1,2,4,5,8,9,12,13,16,17
72510.0,1,3,4,5,8,9,12,13,16,17
72510.0,2,3,4,5,8,9,12,13,16,17
66490.0,0,1,2,3,4,5,8,9,12,13,16
66490.0,0,1,2,3,4,5,8,9,12,13,17
64177.0,0,1,2,3,4,5,8,9,12,16,17
64177.0,0,1,2,3,4,5,8,9,13,16,17
64844.0,0,1,2,3,4,5,8,12,13,16,17
64844.0,0,1,2,3,4,5,9,12,13,16,17
66065.0,0,1,2,3,4,8,9,12,13,16,17
66065.0,0,1,2,3,5,8,9,12,13,16,17
72510.0,0,1,2,4,5,8,9,12,13,16,17
72510.0,0,1,3,4,5,8,9,12,13,16,17
72510.0,0,2,3,4,5,8,9,12,13,16,17
72510.0,1,2,3,4,5,8,9,12,13,16,17
72510.0,0,1,2,3,4,5,8,9,12,13,16,17
